
Running configs.
{'root_path': 'datasets', 'dataset': 'eurosat', 'shots': 16, 'backbone': 'RN50', 'n_prompt_tokens': 4, 'intrinsic_dim': 512, 'budget': 8000, 'bound': 5, 'alpha': 1, 'popsize': 40, 'parallel': False, 'print_every': 50, 'eval_every': 100, 'n': 1, 'batch_size': 256, 'std': 1, 'weight': 0.01, 'train_epoch': 20, 'subsample_classes': 'all', 'seed': 1}

Preparing dataset.
Reading split from /raid0-data/yifan/datasets/eurosat/split_zhou_EuroSAT.json
Steps: 160900 	 Acc:81.66666666666667 	 Loss:tensor(0.1956, device='cuda:0')
Steps: 161000 	 Acc:81.66666666666667 	 Loss:tensor(0.1956, device='cuda:0')
Steps: 161100 	 Acc:81.66666666666667 	 Loss:tensor(0.1956, device='cuda:0')
Steps: 161200 	 Acc:81.66666666666667 	 Loss:tensor(0.1956, device='cuda:0')
Steps: 161300 	 Acc:81.64197530864197 	 Loss:tensor(0.1956, device='cuda:0')
Steps: 161400 	 Acc:81.64197530864197 	 Loss:tensor(0.1955, device='cuda:0')
Steps: 161500 	 Acc:81.64197530864197 	 Loss:tensor(0.1955, device='cuda:0')
Steps: 161600 	 Acc:81.64197530864197 	 Loss:tensor(0.1955, device='cuda:0')
Steps: 161700 	 Acc:81.62962962962963 	 Loss:tensor(0.1955, device='cuda:0')
Steps: 161800 	 Acc:81.62962962962963 	 Loss:tensor(0.1955, device='cuda:0')
Steps: 161900 	 Acc:81.62962962962963 	 Loss:tensor(0.1954, device='cuda:0')
Steps: 162000 	 Acc:81.62962962962963 	 Loss:tensor(0.1954, device='cuda:0')
Steps: 162100 	 Acc:81.61728395061728 	 Loss:tensor(0.1954, device='cuda:0')
Steps: 162200 	 Acc:81.64197530864197 	 Loss:tensor(0.1954, device='cuda:0')
Steps: 162300 	 Acc:81.61728395061728 	 Loss:tensor(0.1954, device='cuda:0')
Steps: 162400 	 Acc:81.61728395061728 	 Loss:tensor(0.1954, device='cuda:0')
Steps: 162500 	 Acc:81.61728395061728 	 Loss:tensor(0.1953, device='cuda:0')
Steps: 162600 	 Acc:81.61728395061728 	 Loss:tensor(0.1953, device='cuda:0')
Steps: 162700 	 Acc:81.60493827160494 	 Loss:tensor(0.1953, device='cuda:0')
Steps: 162800 	 Acc:81.60493827160494 	 Loss:tensor(0.1953, device='cuda:0')
Steps: 162900 	 Acc:81.60493827160494 	 Loss:tensor(0.1953, device='cuda:0')
Steps: 163000 	 Acc:81.5925925925926 	 Loss:tensor(0.1952, device='cuda:0')
Steps: 163100 	 Acc:81.5925925925926 	 Loss:tensor(0.1952, device='cuda:0')
Steps: 163200 	 Acc:81.60493827160494 	 Loss:tensor(0.1952, device='cuda:0')
Steps: 163300 	 Acc:81.60493827160494 	 Loss:tensor(0.1952, device='cuda:0')
Steps: 163400 	 Acc:81.5925925925926 	 Loss:tensor(0.1952, device='cuda:0')
Steps: 163500 	 Acc:81.60493827160494 	 Loss:tensor(0.1952, device='cuda:0')
Steps: 163600 	 Acc:81.60493827160494 	 Loss:tensor(0.1951, device='cuda:0')
Steps: 163700 	 Acc:81.60493827160494 	 Loss:tensor(0.1951, device='cuda:0')
Steps: 163800 	 Acc:81.5925925925926 	 Loss:tensor(0.1951, device='cuda:0')
Steps: 163900 	 Acc:81.58024691358025 	 Loss:tensor(0.1951, device='cuda:0')
Steps: 164000 	 Acc:81.55555555555556 	 Loss:tensor(0.1951, device='cuda:0')
Steps: 164100 	 Acc:81.54320987654322 	 Loss:tensor(0.1950, device='cuda:0')
Steps: 164200 	 Acc:81.55555555555556 	 Loss:tensor(0.1950, device='cuda:0')
Steps: 164300 	 Acc:81.58024691358025 	 Loss:tensor(0.1950, device='cuda:0')
Steps: 164400 	 Acc:81.5925925925926 	 Loss:tensor(0.1950, device='cuda:0')
Steps: 164500 	 Acc:81.5925925925926 	 Loss:tensor(0.1950, device='cuda:0')
Steps: 164600 	 Acc:81.5925925925926 	 Loss:tensor(0.1950, device='cuda:0')
Steps: 164700 	 Acc:81.5925925925926 	 Loss:tensor(0.1949, device='cuda:0')
Steps: 164800 	 Acc:81.5925925925926 	 Loss:tensor(0.1949, device='cuda:0')
Steps: 164900 	 Acc:81.5925925925926 	 Loss:tensor(0.1949, device='cuda:0')
Steps: 165000 	 Acc:81.60493827160494 	 Loss:tensor(0.1949, device='cuda:0')
Steps: 165100 	 Acc:81.61728395061728 	 Loss:tensor(0.1949, device='cuda:0')
Steps: 165200 	 Acc:81.60493827160494 	 Loss:tensor(0.1948, device='cuda:0')
Steps: 165300 	 Acc:81.5925925925926 	 Loss:tensor(0.1948, device='cuda:0')
Steps: 165400 	 Acc:81.58024691358025 	 Loss:tensor(0.1948, device='cuda:0')
Steps: 165500 	 Acc:81.58024691358025 	 Loss:tensor(0.1948, device='cuda:0')
Steps: 165600 	 Acc:81.55555555555556 	 Loss:tensor(0.1948, device='cuda:0')
Steps: 165700 	 Acc:81.5679012345679 	 Loss:tensor(0.1947, device='cuda:0')
Steps: 165800 	 Acc:81.5679012345679 	 Loss:tensor(0.1947, device='cuda:0')
Steps: 165900 	 Acc:81.5679012345679 	 Loss:tensor(0.1947, device='cuda:0')
Steps: 166000 	 Acc:81.55555555555556 	 Loss:tensor(0.1947, device='cuda:0')
Steps: 166100 	 Acc:81.55555555555556 	 Loss:tensor(0.1947, device='cuda:0')
Steps: 166200 	 Acc:81.5679012345679 	 Loss:tensor(0.1947, device='cuda:0')
Steps: 166300 	 Acc:81.5925925925926 	 Loss:tensor(0.1946, device='cuda:0')
Steps: 166400 	 Acc:81.5925925925926 	 Loss:tensor(0.1946, device='cuda:0')
Steps: 166500 	 Acc:81.5925925925926 	 Loss:tensor(0.1946, device='cuda:0')
Steps: 166600 	 Acc:81.5925925925926 	 Loss:tensor(0.1946, device='cuda:0')
Steps: 166700 	 Acc:81.5925925925926 	 Loss:tensor(0.1946, device='cuda:0')
Steps: 166800 	 Acc:81.5925925925926 	 Loss:tensor(0.1945, device='cuda:0')
Steps: 166900 	 Acc:81.60493827160494 	 Loss:tensor(0.1945, device='cuda:0')
Steps: 167000 	 Acc:81.60493827160494 	 Loss:tensor(0.1945, device='cuda:0')
Steps: 167100 	 Acc:81.60493827160494 	 Loss:tensor(0.1945, device='cuda:0')
Steps: 167200 	 Acc:81.61728395061728 	 Loss:tensor(0.1945, device='cuda:0')
Steps: 167300 	 Acc:81.62962962962963 	 Loss:tensor(0.1944, device='cuda:0')
Steps: 167400 	 Acc:81.60493827160494 	 Loss:tensor(0.1944, device='cuda:0')
Steps: 167500 	 Acc:81.58024691358025 	 Loss:tensor(0.1944, device='cuda:0')
Steps: 167600 	 Acc:81.58024691358025 	 Loss:tensor(0.1944, device='cuda:0')
Steps: 167700 	 Acc:81.58024691358025 	 Loss:tensor(0.1944, device='cuda:0')
Steps: 167800 	 Acc:81.5679012345679 	 Loss:tensor(0.1943, device='cuda:0')
Steps: 167900 	 Acc:81.5679012345679 	 Loss:tensor(0.1943, device='cuda:0')
Steps: 168000 	 Acc:81.5679012345679 	 Loss:tensor(0.1943, device='cuda:0')
Steps: 168100 	 Acc:81.55555555555556 	 Loss:tensor(0.1943, device='cuda:0')
Steps: 168200 	 Acc:81.55555555555556 	 Loss:tensor(0.1943, device='cuda:0')
Steps: 168300 	 Acc:81.5679012345679 	 Loss:tensor(0.1942, device='cuda:0')
Steps: 168400 	 Acc:81.55555555555556 	 Loss:tensor(0.1942, device='cuda:0')
Steps: 168500 	 Acc:81.55555555555556 	 Loss:tensor(0.1942, device='cuda:0')
Steps: 168600 	 Acc:81.55555555555556 	 Loss:tensor(0.1942, device='cuda:0')
Steps: 168700 	 Acc:81.54320987654322 	 Loss:tensor(0.1941, device='cuda:0')
Steps: 168800 	 Acc:81.53086419753086 	 Loss:tensor(0.1941, device='cuda:0')
Steps: 168900 	 Acc:81.51851851851852 	 Loss:tensor(0.1941, device='cuda:0')
Steps: 169000 	 Acc:81.51851851851852 	 Loss:tensor(0.1941, device='cuda:0')
Steps: 169100 	 Acc:81.50617283950618 	 Loss:tensor(0.1941, device='cuda:0')
Steps: 169200 	 Acc:81.48148148148148 	 Loss:tensor(0.1940, device='cuda:0')
Steps: 169300 	 Acc:81.48148148148148 	 Loss:tensor(0.1940, device='cuda:0')
Steps: 169400 	 Acc:81.49382716049382 	 Loss:tensor(0.1940, device='cuda:0')
Steps: 169500 	 Acc:81.48148148148148 	 Loss:tensor(0.1940, device='cuda:0')
Steps: 169600 	 Acc:81.50617283950618 	 Loss:tensor(0.1940, device='cuda:0')
Steps: 169700 	 Acc:81.50617283950618 	 Loss:tensor(0.1939, device='cuda:0')
Steps: 169800 	 Acc:81.48148148148148 	 Loss:tensor(0.1939, device='cuda:0')
Steps: 169900 	 Acc:81.48148148148148 	 Loss:tensor(0.1939, device='cuda:0')
Steps: 170000 	 Acc:81.48148148148148 	 Loss:tensor(0.1939, device='cuda:0')
Steps: 170100 	 Acc:81.49382716049382 	 Loss:tensor(0.1939, device='cuda:0')
Steps: 170200 	 Acc:81.49382716049382 	 Loss:tensor(0.1938, device='cuda:0')
Steps: 170300 	 Acc:81.53086419753086 	 Loss:tensor(0.1938, device='cuda:0')
Steps: 170400 	 Acc:81.51851851851852 	 Loss:tensor(0.1938, device='cuda:0')
Steps: 170500 	 Acc:81.50617283950618 	 Loss:tensor(0.1938, device='cuda:0')
Steps: 170600 	 Acc:81.51851851851852 	 Loss:tensor(0.1937, device='cuda:0')
Steps: 170700 	 Acc:81.51851851851852 	 Loss:tensor(0.1937, device='cuda:0')
Steps: 170800 	 Acc:81.51851851851852 	 Loss:tensor(0.1937, device='cuda:0')
Steps: 170900 	 Acc:81.51851851851852 	 Loss:tensor(0.1937, device='cuda:0')
Steps: 171000 	 Acc:81.54320987654322 	 Loss:tensor(0.1937, device='cuda:0')
Steps: 171100 	 Acc:81.54320987654322 	 Loss:tensor(0.1936, device='cuda:0')
Steps: 171200 	 Acc:81.54320987654322 	 Loss:tensor(0.1936, device='cuda:0')
Steps: 171300 	 Acc:81.54320987654322 	 Loss:tensor(0.1936, device='cuda:0')
Steps: 171400 	 Acc:81.51851851851852 	 Loss:tensor(0.1936, device='cuda:0')
Steps: 171500 	 Acc:81.51851851851852 	 Loss:tensor(0.1936, device='cuda:0')
Steps: 171600 	 Acc:81.51851851851852 	 Loss:tensor(0.1935, device='cuda:0')
Steps: 171700 	 Acc:81.51851851851852 	 Loss:tensor(0.1935, device='cuda:0')
Steps: 171800 	 Acc:81.51851851851852 	 Loss:tensor(0.1935, device='cuda:0')
Steps: 171900 	 Acc:81.50617283950618 	 Loss:tensor(0.1935, device='cuda:0')
Steps: 172000 	 Acc:81.50617283950618 	 Loss:tensor(0.1934, device='cuda:0')
Steps: 172100 	 Acc:81.49382716049382 	 Loss:tensor(0.1934, device='cuda:0')
Steps: 172200 	 Acc:81.49382716049382 	 Loss:tensor(0.1934, device='cuda:0')
Steps: 172300 	 Acc:81.49382716049382 	 Loss:tensor(0.1934, device='cuda:0')
Steps: 172400 	 Acc:81.49382716049382 	 Loss:tensor(0.1934, device='cuda:0')
Steps: 172500 	 Acc:81.49382716049382 	 Loss:tensor(0.1933, device='cuda:0')
Steps: 172600 	 Acc:81.49382716049382 	 Loss:tensor(0.1933, device='cuda:0')
Steps: 172700 	 Acc:81.51851851851852 	 Loss:tensor(0.1933, device='cuda:0')
Steps: 172800 	 Acc:81.53086419753086 	 Loss:tensor(0.1933, device='cuda:0')
Steps: 172900 	 Acc:81.53086419753086 	 Loss:tensor(0.1932, device='cuda:0')
Steps: 173000 	 Acc:81.51851851851852 	 Loss:tensor(0.1932, device='cuda:0')
Steps: 173100 	 Acc:81.50617283950618 	 Loss:tensor(0.1932, device='cuda:0')
Steps: 173200 	 Acc:81.49382716049382 	 Loss:tensor(0.1932, device='cuda:0')
Steps: 173300 	 Acc:81.50617283950618 	 Loss:tensor(0.1932, device='cuda:0')
Steps: 173400 	 Acc:81.50617283950618 	 Loss:tensor(0.1931, device='cuda:0')
Steps: 173500 	 Acc:81.53086419753086 	 Loss:tensor(0.1931, device='cuda:0')
Steps: 173600 	 Acc:81.53086419753086 	 Loss:tensor(0.1931, device='cuda:0')
Steps: 173700 	 Acc:81.53086419753086 	 Loss:tensor(0.1931, device='cuda:0')
Steps: 173800 	 Acc:81.51851851851852 	 Loss:tensor(0.1930, device='cuda:0')
Steps: 173900 	 Acc:81.51851851851852 	 Loss:tensor(0.1930, device='cuda:0')
Steps: 174000 	 Acc:81.51851851851852 	 Loss:tensor(0.1930, device='cuda:0')
Steps: 174100 	 Acc:81.51851851851852 	 Loss:tensor(0.1930, device='cuda:0')
Steps: 174200 	 Acc:81.50617283950618 	 Loss:tensor(0.1930, device='cuda:0')
Steps: 174300 	 Acc:81.49382716049382 	 Loss:tensor(0.1929, device='cuda:0')
Steps: 174400 	 Acc:81.48148148148148 	 Loss:tensor(0.1929, device='cuda:0')
Steps: 174500 	 Acc:81.48148148148148 	 Loss:tensor(0.1929, device='cuda:0')
Steps: 174600 	 Acc:81.46913580246914 	 Loss:tensor(0.1929, device='cuda:0')
Steps: 174700 	 Acc:81.46913580246914 	 Loss:tensor(0.1929, device='cuda:0')
Steps: 174800 	 Acc:81.46913580246914 	 Loss:tensor(0.1928, device='cuda:0')
Steps: 174900 	 Acc:81.46913580246914 	 Loss:tensor(0.1928, device='cuda:0')
Steps: 175000 	 Acc:81.46913580246914 	 Loss:tensor(0.1928, device='cuda:0')
Steps: 175100 	 Acc:81.45679012345678 	 Loss:tensor(0.1928, device='cuda:0')
Steps: 175200 	 Acc:81.45679012345678 	 Loss:tensor(0.1927, device='cuda:0')
Steps: 175300 	 Acc:81.45679012345678 	 Loss:tensor(0.1927, device='cuda:0')
Steps: 175400 	 Acc:81.46913580246914 	 Loss:tensor(0.1927, device='cuda:0')
Steps: 175500 	 Acc:81.46913580246914 	 Loss:tensor(0.1927, device='cuda:0')
Steps: 175600 	 Acc:81.46913580246914 	 Loss:tensor(0.1927, device='cuda:0')
Steps: 175700 	 Acc:81.46913580246914 	 Loss:tensor(0.1926, device='cuda:0')
Steps: 175800 	 Acc:81.48148148148148 	 Loss:tensor(0.1926, device='cuda:0')
Steps: 175900 	 Acc:81.49382716049382 	 Loss:tensor(0.1926, device='cuda:0')
Steps: 176000 	 Acc:81.49382716049382 	 Loss:tensor(0.1926, device='cuda:0')
Steps: 176100 	 Acc:81.49382716049382 	 Loss:tensor(0.1926, device='cuda:0')
Steps: 176200 	 Acc:81.49382716049382 	 Loss:tensor(0.1925, device='cuda:0')
Steps: 176300 	 Acc:81.49382716049382 	 Loss:tensor(0.1925, device='cuda:0')
Steps: 176400 	 Acc:81.50617283950618 	 Loss:tensor(0.1925, device='cuda:0')
Steps: 176500 	 Acc:81.50617283950618 	 Loss:tensor(0.1925, device='cuda:0')
Steps: 176600 	 Acc:81.49382716049382 	 Loss:tensor(0.1925, device='cuda:0')
Steps: 176700 	 Acc:81.50617283950618 	 Loss:tensor(0.1924, device='cuda:0')
Steps: 176800 	 Acc:81.49382716049382 	 Loss:tensor(0.1924, device='cuda:0')
Steps: 176900 	 Acc:81.50617283950618 	 Loss:tensor(0.1924, device='cuda:0')
Steps: 177000 	 Acc:81.54320987654322 	 Loss:tensor(0.1924, device='cuda:0')
Steps: 177100 	 Acc:81.54320987654322 	 Loss:tensor(0.1924, device='cuda:0')
Steps: 177200 	 Acc:81.54320987654322 	 Loss:tensor(0.1923, device='cuda:0')
Steps: 177300 	 Acc:81.54320987654322 	 Loss:tensor(0.1923, device='cuda:0')
Steps: 177400 	 Acc:81.55555555555556 	 Loss:tensor(0.1923, device='cuda:0')
Steps: 177500 	 Acc:81.54320987654322 	 Loss:tensor(0.1923, device='cuda:0')
Steps: 177600 	 Acc:81.54320987654322 	 Loss:tensor(0.1923, device='cuda:0')
Steps: 177700 	 Acc:81.53086419753086 	 Loss:tensor(0.1922, device='cuda:0')
Steps: 177800 	 Acc:81.54320987654322 	 Loss:tensor(0.1922, device='cuda:0')
Steps: 177900 	 Acc:81.54320987654322 	 Loss:tensor(0.1922, device='cuda:0')
Steps: 178000 	 Acc:81.55555555555556 	 Loss:tensor(0.1922, device='cuda:0')
Steps: 178100 	 Acc:81.55555555555556 	 Loss:tensor(0.1922, device='cuda:0')
Steps: 178200 	 Acc:81.5679012345679 	 Loss:tensor(0.1921, device='cuda:0')
Steps: 178300 	 Acc:81.55555555555556 	 Loss:tensor(0.1921, device='cuda:0')
Steps: 178400 	 Acc:81.54320987654322 	 Loss:tensor(0.1921, device='cuda:0')
Steps: 178500 	 Acc:81.54320987654322 	 Loss:tensor(0.1921, device='cuda:0')
Steps: 178600 	 Acc:81.54320987654322 	 Loss:tensor(0.1921, device='cuda:0')
Steps: 178700 	 Acc:81.53086419753086 	 Loss:tensor(0.1921, device='cuda:0')
Steps: 178800 	 Acc:81.54320987654322 	 Loss:tensor(0.1920, device='cuda:0')
Steps: 178900 	 Acc:81.54320987654322 	 Loss:tensor(0.1920, device='cuda:0')
Steps: 179000 	 Acc:81.5679012345679 	 Loss:tensor(0.1920, device='cuda:0')
Steps: 179100 	 Acc:81.5679012345679 	 Loss:tensor(0.1920, device='cuda:0')
Steps: 179200 	 Acc:81.58024691358025 	 Loss:tensor(0.1920, device='cuda:0')
Steps: 179300 	 Acc:81.5925925925926 	 Loss:tensor(0.1919, device='cuda:0')
Steps: 179400 	 Acc:81.61728395061728 	 Loss:tensor(0.1919, device='cuda:0')
Steps: 179500 	 Acc:81.60493827160494 	 Loss:tensor(0.1919, device='cuda:0')
Steps: 179600 	 Acc:81.60493827160494 	 Loss:tensor(0.1919, device='cuda:0')
Steps: 179700 	 Acc:81.60493827160494 	 Loss:tensor(0.1919, device='cuda:0')
Steps: 179800 	 Acc:81.60493827160494 	 Loss:tensor(0.1919, device='cuda:0')
Steps: 179900 	 Acc:81.60493827160494 	 Loss:tensor(0.1918, device='cuda:0')
Steps: 180000 	 Acc:81.5925925925926 	 Loss:tensor(0.1918, device='cuda:0')
Steps: 180100 	 Acc:81.5925925925926 	 Loss:tensor(0.1918, device='cuda:0')
Steps: 180200 	 Acc:81.5925925925926 	 Loss:tensor(0.1918, device='cuda:0')
Steps: 180300 	 Acc:81.58024691358025 	 Loss:tensor(0.1918, device='cuda:0')
Steps: 180400 	 Acc:81.58024691358025 	 Loss:tensor(0.1917, device='cuda:0')
Steps: 180500 	 Acc:81.58024691358025 	 Loss:tensor(0.1917, device='cuda:0')
Steps: 180600 	 Acc:81.58024691358025 	 Loss:tensor(0.1917, device='cuda:0')
Steps: 180700 	 Acc:81.5925925925926 	 Loss:tensor(0.1917, device='cuda:0')
Steps: 180800 	 Acc:81.5925925925926 	 Loss:tensor(0.1917, device='cuda:0')
Steps: 180900 	 Acc:81.61728395061728 	 Loss:tensor(0.1917, device='cuda:0')
Steps: 181000 	 Acc:81.61728395061728 	 Loss:tensor(0.1916, device='cuda:0')
Steps: 181100 	 Acc:81.62962962962963 	 Loss:tensor(0.1916, device='cuda:0')
Steps: 181200 	 Acc:81.62962962962963 	 Loss:tensor(0.1916, device='cuda:0')
Steps: 181300 	 Acc:81.62962962962963 	 Loss:tensor(0.1916, device='cuda:0')
Steps: 181400 	 Acc:81.62962962962963 	 Loss:tensor(0.1916, device='cuda:0')
Steps: 181500 	 Acc:81.64197530864197 	 Loss:tensor(0.1916, device='cuda:0')
Steps: 181600 	 Acc:81.64197530864197 	 Loss:tensor(0.1915, device='cuda:0')
Steps: 181700 	 Acc:81.65432098765432 	 Loss:tensor(0.1915, device='cuda:0')
Steps: 181800 	 Acc:81.65432098765432 	 Loss:tensor(0.1915, device='cuda:0')
Steps: 181900 	 Acc:81.65432098765432 	 Loss:tensor(0.1915, device='cuda:0')
Steps: 182000 	 Acc:81.65432098765432 	 Loss:tensor(0.1915, device='cuda:0')
Steps: 182100 	 Acc:81.67901234567901 	 Loss:tensor(0.1915, device='cuda:0')
Steps: 182200 	 Acc:81.67901234567901 	 Loss:tensor(0.1914, device='cuda:0')
Steps: 182300 	 Acc:81.67901234567901 	 Loss:tensor(0.1914, device='cuda:0')
Steps: 182400 	 Acc:81.67901234567901 	 Loss:tensor(0.1914, device='cuda:0')
Steps: 182500 	 Acc:81.67901234567901 	 Loss:tensor(0.1914, device='cuda:0')
Steps: 182600 	 Acc:81.69135802469135 	 Loss:tensor(0.1914, device='cuda:0')
Steps: 182700 	 Acc:81.69135802469135 	 Loss:tensor(0.1914, device='cuda:0')
Steps: 182800 	 Acc:81.67901234567901 	 Loss:tensor(0.1913, device='cuda:0')
Steps: 182900 	 Acc:81.69135802469135 	 Loss:tensor(0.1913, device='cuda:0')
Steps: 183000 	 Acc:81.69135802469135 	 Loss:tensor(0.1913, device='cuda:0')
Steps: 183100 	 Acc:81.69135802469135 	 Loss:tensor(0.1913, device='cuda:0')
Steps: 183200 	 Acc:81.70370370370371 	 Loss:tensor(0.1913, device='cuda:0')
Steps: 183300 	 Acc:81.71604938271605 	 Loss:tensor(0.1913, device='cuda:0')
Steps: 183400 	 Acc:81.74074074074075 	 Loss:tensor(0.1912, device='cuda:0')
Steps: 183500 	 Acc:81.74074074074075 	 Loss:tensor(0.1912, device='cuda:0')
Steps: 183600 	 Acc:81.72839506172839 	 Loss:tensor(0.1912, device='cuda:0')
Steps: 183700 	 Acc:81.72839506172839 	 Loss:tensor(0.1912, device='cuda:0')
Steps: 183800 	 Acc:81.75308641975309 	 Loss:tensor(0.1912, device='cuda:0')
Steps: 183900 	 Acc:81.77777777777777 	 Loss:tensor(0.1912, device='cuda:0')
Steps: 184000 	 Acc:81.77777777777777 	 Loss:tensor(0.1911, device='cuda:0')
Steps: 184100 	 Acc:81.76543209876543 	 Loss:tensor(0.1911, device='cuda:0')
Steps: 184200 	 Acc:81.76543209876543 	 Loss:tensor(0.1911, device='cuda:0')
Steps: 184300 	 Acc:81.77777777777777 	 Loss:tensor(0.1911, device='cuda:0')
Steps: 184400 	 Acc:81.77777777777777 	 Loss:tensor(0.1911, device='cuda:0')
Steps: 184500 	 Acc:81.77777777777777 	 Loss:tensor(0.1911, device='cuda:0')
Steps: 184600 	 Acc:81.77777777777777 	 Loss:tensor(0.1910, device='cuda:0')
Steps: 184700 	 Acc:81.77777777777777 	 Loss:tensor(0.1910, device='cuda:0')
Steps: 184800 	 Acc:81.77777777777777 	 Loss:tensor(0.1910, device='cuda:0')
Steps: 184900 	 Acc:81.77777777777777 	 Loss:tensor(0.1910, device='cuda:0')
Steps: 185000 	 Acc:81.76543209876543 	 Loss:tensor(0.1910, device='cuda:0')
Steps: 185100 	 Acc:81.76543209876543 	 Loss:tensor(0.1910, device='cuda:0')
Steps: 185200 	 Acc:81.79012345679013 	 Loss:tensor(0.1910, device='cuda:0')
Steps: 185300 	 Acc:81.79012345679013 	 Loss:tensor(0.1909, device='cuda:0')
Steps: 185400 	 Acc:81.79012345679013 	 Loss:tensor(0.1909, device='cuda:0')
Steps: 185500 	 Acc:81.79012345679013 	 Loss:tensor(0.1909, device='cuda:0')
Steps: 185600 	 Acc:81.80246913580247 	 Loss:tensor(0.1909, device='cuda:0')
Steps: 185700 	 Acc:81.79012345679013 	 Loss:tensor(0.1909, device='cuda:0')
Steps: 185800 	 Acc:81.79012345679013 	 Loss:tensor(0.1909, device='cuda:0')
Steps: 185900 	 Acc:81.80246913580247 	 Loss:tensor(0.1908, device='cuda:0')
Steps: 186000 	 Acc:81.80246913580247 	 Loss:tensor(0.1908, device='cuda:0')
Steps: 186100 	 Acc:81.80246913580247 	 Loss:tensor(0.1908, device='cuda:0')
Steps: 186200 	 Acc:81.81481481481481 	 Loss:tensor(0.1908, device='cuda:0')
Steps: 186300 	 Acc:81.81481481481481 	 Loss:tensor(0.1908, device='cuda:0')
Steps: 186400 	 Acc:81.82716049382717 	 Loss:tensor(0.1908, device='cuda:0')
Steps: 186500 	 Acc:81.82716049382717 	 Loss:tensor(0.1907, device='cuda:0')
Steps: 186600 	 Acc:81.82716049382717 	 Loss:tensor(0.1907, device='cuda:0')
Steps: 186700 	 Acc:81.8395061728395 	 Loss:tensor(0.1907, device='cuda:0')
Steps: 186800 	 Acc:81.8395061728395 	 Loss:tensor(0.1907, device='cuda:0')
Steps: 186900 	 Acc:81.8395061728395 	 Loss:tensor(0.1907, device='cuda:0')
Steps: 187000 	 Acc:81.85185185185185 	 Loss:tensor(0.1907, device='cuda:0')
Steps: 187100 	 Acc:81.87654320987654 	 Loss:tensor(0.1906, device='cuda:0')
Steps: 187200 	 Acc:81.87654320987654 	 Loss:tensor(0.1906, device='cuda:0')
Steps: 187300 	 Acc:81.88888888888889 	 Loss:tensor(0.1906, device='cuda:0')
Steps: 187400 	 Acc:81.88888888888889 	 Loss:tensor(0.1906, device='cuda:0')
Steps: 187500 	 Acc:81.88888888888889 	 Loss:tensor(0.1906, device='cuda:0')
Steps: 187600 	 Acc:81.88888888888889 	 Loss:tensor(0.1906, device='cuda:0')
Steps: 187700 	 Acc:81.87654320987654 	 Loss:tensor(0.1905, device='cuda:0')
Steps: 187800 	 Acc:81.87654320987654 	 Loss:tensor(0.1905, device='cuda:0')
Steps: 187900 	 Acc:81.87654320987654 	 Loss:tensor(0.1905, device='cuda:0')
Steps: 188000 	 Acc:81.87654320987654 	 Loss:tensor(0.1905, device='cuda:0')
Steps: 188100 	 Acc:81.87654320987654 	 Loss:tensor(0.1905, device='cuda:0')
Steps: 188200 	 Acc:81.87654320987654 	 Loss:tensor(0.1904, device='cuda:0')
Steps: 188300 	 Acc:81.88888888888889 	 Loss:tensor(0.1904, device='cuda:0')
Steps: 188400 	 Acc:81.90123456790124 	 Loss:tensor(0.1904, device='cuda:0')
Steps: 188500 	 Acc:81.90123456790124 	 Loss:tensor(0.1904, device='cuda:0')
Steps: 188600 	 Acc:81.90123456790124 	 Loss:tensor(0.1904, device='cuda:0')
Steps: 188700 	 Acc:81.91358024691358 	 Loss:tensor(0.1904, device='cuda:0')
Steps: 188800 	 Acc:81.91358024691358 	 Loss:tensor(0.1903, device='cuda:0')
Steps: 188900 	 Acc:81.91358024691358 	 Loss:tensor(0.1903, device='cuda:0')
Steps: 189000 	 Acc:81.90123456790124 	 Loss:tensor(0.1903, device='cuda:0')
Steps: 189100 	 Acc:81.90123456790124 	 Loss:tensor(0.1903, device='cuda:0')
Steps: 189200 	 Acc:81.88888888888889 	 Loss:tensor(0.1903, device='cuda:0')
Steps: 189300 	 Acc:81.88888888888889 	 Loss:tensor(0.1903, device='cuda:0')
Steps: 189400 	 Acc:81.90123456790124 	 Loss:tensor(0.1902, device='cuda:0')
Steps: 189500 	 Acc:81.90123456790124 	 Loss:tensor(0.1902, device='cuda:0')
Steps: 189600 	 Acc:81.88888888888889 	 Loss:tensor(0.1902, device='cuda:0')
